emotion,count,last_update,cycle
Tristeza,450,2026-03-11 17:31,2026-03-11 17:31
Ira,407,2026-03-11 17:31,2026-03-11 17:31
Neutral,12054,2026-03-11 18:00,2026-03-11 18:00
Miedo,1098,2026-03-11 18:00,2026-03-11 18:00
Sorpresa,770,2026-03-11 18:00,2026-03-11 18:00
Alegría,674,2026-03-11 18:00,2026-03-11 18:00
Tristeza,454,2026-03-11 18:00,2026-03-11 18:00
Ira,409,2026-03-11 18:00,2026-03-11 18:00
Neutral,12122,2026-03-11 18:30,2026-03-11 18:30
Miedo,1104,2026-03-11 18:30,2026-03-11 18:30
Sorpresa,772,2026-03-11 18:30,2026-03-11 18:30
Alegría,675,2026-03-11 18:30,2026-03-11 18:30
Tristeza,459,2026-03-11 18:30,2026-03-11 18:30
Ira,409,2026-03-11 18:30,2026-03-11 18:30
Neutral,12177,2026-03-11 19:01,2026-03-11 19:01
Miedo,1111,2026-03-11 19:01,2026-03-11 19:01
Sorpresa,777,2026-03-11 19:01,2026-03-11 19:01
Alegría,679,2026-03-11 19:01,2026-03-11 19:01
Tristeza,463,2026-03-11 19:01,2026-03-11 19:01
Ira,412,2026-03-11 19:01,2026-03-11 19:01
Neutral,12245,2026-03-11 19:31,2026-03-11 19:31
Miedo,1121,2026-03-11 19:31,2026-03-11 19:31
Sorpresa,781,2026-03-11 19:31,2026-03-11 19:31
Alegría,685,2026-03-11 19:31,2026-03-11 19:31
Tristeza,467,2026-03-11 19:31,2026-03-11 19:31
Ira,414,2026-03-11 19:31,2026-03-11 19:31
Neutral,12308,2026-03-11 20:01,2026-03-11 20:01
Miedo,1123,2026-03-11 20:01,2026-03-11 20:01
Sorpresa,786,2026-03-11 20:01,2026-03-11 20:01
Alegría,686,2026-03-11 20:01,2026-03-11 20:01
Tristeza,470,2026-03-11 20:01,2026-03-11 20:01
Ira,415,2026-03-11 20:01,2026-03-11 20:01
Neutral,12358,2026-03-11 20:31,2026-03-11 20:31
Miedo,1128,2026-03-11 20:31,2026-03-11 20:31
Sorpresa,786,2026-03-11 20:31,2026-03-11 20:31
Alegría,690,2026-03-11 20:31,2026-03-11 20:31
Tristeza,471,2026-03-11 20:31,2026-03-11 20:31
Ira,417,2026-03-11 20:31,2026-03-11 20:31
Neutral,12413,2026-03-11 21:00,2026-03-11 21:00
Miedo,1138,2026-03-11 21:00,2026-03-11 21:00
Sorpresa,787,2026-03-11 21:00,2026-03-11 21:00
Alegría,694,2026-03-11 21:00,2026-03-11 21:00
Tristeza,472,2026-03-11 21:00,2026-03-11 21:00
Ira,421,2026-03-11 21:00,2026-03-11 21:00
Neutral,12457,2026-03-11 21:30,2026-03-11 21:30
Miedo,1142,2026-03-11 21:30,2026-03-11 21:30
Sorpresa,788,2026-03-11 21:30,2026-03-11 21:30
Alegría,694,2026-03-11 21:30,2026-03-11 21:30
Tristeza,472,2026-03-11 21:30,2026-03-11 21:30
Ira,421,2026-03-11 21:30,2026-03-11 21:30
Neutral,12485,2026-03-11 22:01,2026-03-11 22:01
Miedo,1146,2026-03-11 22:01,2026-03-11 22:01
Sorpresa,792,2026-03-11 22:01,2026-03-11 22:01
Alegría,697,2026-03-11 22:01,2026-03-11 22:01
Tristeza,473,2026-03-11 22:01,2026-03-11 22:01
Ira,424,2026-03-11 22:01,2026-03-11 22:01
Neutral,12515,2026-03-11 22:31,2026-03-11 22:31
Miedo,1148,2026-03-11 22:31,2026-03-11 22:31
Sorpresa,793,2026-03-11 22:31,2026-03-11 22:31
Alegría,698,2026-03-11 22:31,2026-03-11 22:31
Tristeza,474,2026-03-11 22:31,2026-03-11 22:31
Ira,425,2026-03-11 22:31,2026-03-11 22:31
Neutral,12540,2026-03-11 23:01,2026-03-11 23:01
Miedo,1151,2026-03-11 23:01,2026-03-11 23:01
Sorpresa,797,2026-03-11 23:01,2026-03-11 23:01
Alegría,698,2026-03-11 23:01,2026-03-11 23:01
Tristeza,475,2026-03-11 23:01,2026-03-11 23:01
Ira,426,2026-03-11 23:01,2026-03-11 23:01
Neutral,12558,2026-03-11 23:31,2026-03-11 23:31
Miedo,1154,2026-03-11 23:31,2026-03-11 23:31
Sorpresa,798,2026-03-11 23:31,2026-03-11 23:31
Alegría,701,2026-03-11 23:31,2026-03-11 23:31
Tristeza,476,2026-03-11 23:31,2026-03-11 23:31
Ira,427,2026-03-11 23:31,2026-03-11 23:31
Neutral,12578,2026-03-12 00:01,2026-03-12 00:01
Miedo,1156,2026-03-12 00:01,2026-03-12 00:01
Sorpresa,799,2026-03-12 00:01,2026-03-12 00:01
Alegría,701,2026-03-12 00:01,2026-03-12 00:01
Tristeza,476,2026-03-12 00:01,2026-03-12 00:01
Ira,428,2026-03-12 00:01,2026-03-12 00:01
Neutral,12617,2026-03-12 00:30,2026-03-12 00:30
Miedo,1158,2026-03-12 00:30,2026-03-12 00:30
Sorpresa,799,2026-03-12 00:30,2026-03-12 00:30
Alegría,701,2026-03-12 00:30,2026-03-12 00:30
Tristeza,477,2026-03-12 00:30,2026-03-12 00:30
Ira,430,2026-03-12 00:30,2026-03-12 00:30
Neutral,12645,2026-03-12 01:00,2026-03-12 01:00
Miedo,1160,2026-03-12 01:00,2026-03-12 01:00
Sorpresa,800,2026-03-12 01:00,2026-03-12 01:00
Alegría,703,2026-03-12 01:00,2026-03-12 01:00
Tristeza,479,2026-03-12 01:00,2026-03-12 01:00
Ira,430,2026-03-12 01:00,2026-03-12 01:00
Neutral,12656,2026-03-12 01:30,2026-03-12 01:30
Miedo,1164,2026-03-12 01:30,2026-03-12 01:30
Sorpresa,800,2026-03-12 01:30,2026-03-12 01:30
Alegría,703,2026-03-12 01:30,2026-03-12 01:30
Tristeza,480,2026-03-12 01:30,2026-03-12 01:30
Ira,431,2026-03-12 01:30,2026-03-12 01:30
Neutral,12667,2026-03-12 02:01,2026-03-12 02:01
Miedo,1165,2026-03-12 02:01,2026-03-12 02:01
Sorpresa,801,2026-03-12 02:01,2026-03-12 02:01
Alegría,703,2026-03-12 02:01,2026-03-12 02:01
Tristeza,480,2026-03-12 02:01,2026-03-12 02:01
Ira,431,2026-03-12 02:01,2026-03-12 02:01
Neutral,12672,2026-03-12 02:31,2026-03-12 02:31
Miedo,1165,2026-03-12 02:31,2026-03-12 02:31
Sorpresa,804,2026-03-12 02:31,2026-03-12 02:31
Alegría,705,2026-03-12 02:31,2026-03-12 02:31
Tristeza,480,2026-03-12 02:31,2026-03-12 02:31
Ira,431,2026-03-12 02:31,2026-03-12 02:31
Neutral,12699,2026-03-12 03:00,2026-03-12 03:00
Miedo,1169,2026-03-12 03:00,2026-03-12 03:00
Sorpresa,806,2026-03-12 03:00,2026-03-12 03:00
Alegría,708,2026-03-12 03:00,2026-03-12 03:00
Tristeza,482,2026-03-12 03:00,2026-03-12 03:00
Ira,432,2026-03-12 03:00,2026-03-12 03:00
Neutral,12726,2026-03-12 03:30,2026-03-12 03:30
Miedo,1171,2026-03-12 03:30,2026-03-12 03:30
Sorpresa,806,2026-03-12 03:30,2026-03-12 03:30
Alegría,710,2026-03-12 03:30,2026-03-12 03:30
Tristeza,483,2026-03-12 03:30,2026-03-12 03:30
Ira,432,2026-03-12 03:30,2026-03-12 03:30
Neutral,12733,2026-03-12 04:01,2026-03-12 04:01
Miedo,1173,2026-03-12 04:01,2026-03-12 04:01
Sorpresa,807,2026-03-12 04:01,2026-03-12 04:01
Alegría,711,2026-03-12 04:01,2026-03-12 04:01
Tristeza,483,2026-03-12 04:01,2026-03-12 04:01
Ira,432,2026-03-12 04:01,2026-03-12 04:01
Neutral,12746,2026-03-12 04:30,2026-03-12 04:30
Miedo,1175,2026-03-12 04:30,2026-03-12 04:30
Sorpresa,808,2026-03-12 04:30,2026-03-12 04:30
Alegría,711,2026-03-12 04:30,2026-03-12 04:30
Tristeza,483,2026-03-12 04:30,2026-03-12 04:30
Ira,432,2026-03-12 04:30,2026-03-12 04:30
Neutral,12764,2026-03-12 05:01,2026-03-12 05:01
Miedo,1175,2026-03-12 05:01,2026-03-12 05:01
Sorpresa,808,2026-03-12 05:01,2026-03-12 05:01
Alegría,711,2026-03-12 05:01,2026-03-12 05:01
Tristeza,484,2026-03-12 05:01,2026-03-12 05:01
Ira,432,2026-03-12 05:01,2026-03-12 05:01
Neutral,12844,2026-03-12 05:31,2026-03-12 05:31
Miedo,1182,2026-03-12 05:31,2026-03-12 05:31
Sorpresa,814,2026-03-12 05:31,2026-03-12 05:31
Alegría,717,2026-03-12 05:31,2026-03-12 05:31
Tristeza,486,2026-03-12 05:31,2026-03-12 05:31
Ira,433,2026-03-12 05:31,2026-03-12 05:31
Neutral,12884,2026-03-12 06:00,2026-03-12 06:00
Miedo,1185,2026-03-12 06:00,2026-03-12 06:00
Sorpresa,815,2026-03-12 06:00,2026-03-12 06:00
Alegría,718,2026-03-12 06:00,2026-03-12 06:00
Tristeza,488,2026-03-12 06:00,2026-03-12 06:00
Ira,435,2026-03-12 06:00,2026-03-12 06:00
Neutral,13023,2026-03-12 06:31,2026-03-12 06:31
Miedo,1190,2026-03-12 06:31,2026-03-12 06:31
Sorpresa,822,2026-03-12 06:31,2026-03-12 06:31
Alegría,723,2026-03-12 06:31,2026-03-12 06:31
Tristeza,495,2026-03-12 06:31,2026-03-12 06:31
Ira,441,2026-03-12 06:31,2026-03-12 06:31
Neutral,13065,2026-03-12 07:00,2026-03-12 07:00
Miedo,1193,2026-03-12 07:00,2026-03-12 07:00
Sorpresa,826,2026-03-12 07:00,2026-03-12 07:00
Alegría,724,2026-03-12 07:00,2026-03-12 07:00
Tristeza,496,2026-03-12 07:00,2026-03-12 07:00
Ira,442,2026-03-12 07:00,2026-03-12 07:00
Neutral,13139,2026-03-12 07:30,2026-03-12 07:30
Miedo,1198,2026-03-12 07:30,2026-03-12 07:30
Sorpresa,832,2026-03-12 07:30,2026-03-12 07:30
Alegría,727,2026-03-12 07:30,2026-03-12 07:30
Tristeza,496,2026-03-12 07:30,2026-03-12 07:30
Ira,443,2026-03-12 07:30,2026-03-12 07:30
Neutral,13183,2026-03-12 08:01,2026-03-12 08:01
Miedo,1209,2026-03-12 08:01,2026-03-12 08:01
Sorpresa,834,2026-03-12 08:01,2026-03-12 08:01
Alegría,730,2026-03-12 08:01,2026-03-12 08:01
Tristeza,498,2026-03-12 08:01,2026-03-12 08:01
Ira,448,2026-03-12 08:01,2026-03-12 08:01
Neutral,13224,2026-03-12 08:31,2026-03-12 08:31
Miedo,1223,2026-03-12 08:31,2026-03-12 08:31
Sorpresa,843,2026-03-12 08:31,2026-03-12 08:31
Alegría,732,2026-03-12 08:31,2026-03-12 08:31
Tristeza,500,2026-03-12 08:31,2026-03-12 08:31
Ira,449,2026-03-12 08:31,2026-03-12 08:31
Neutral,13287,2026-03-12 09:01,2026-03-12 09:01
Miedo,1229,2026-03-12 09:01,2026-03-12 09:01
Sorpresa,849,2026-03-12 09:01,2026-03-12 09:01
Alegría,739,2026-03-12 09:01,2026-03-12 09:01
Tristeza,504,2026-03-12 09:01,2026-03-12 09:01
Ira,450,2026-03-12 09:01,2026-03-12 09:01
Neutral,13344,2026-03-12 09:31,2026-03-12 09:31
Miedo,1239,2026-03-12 09:31,2026-03-12 09:31
Sorpresa,854,2026-03-12 09:31,2026-03-12 09:31
Alegría,741,2026-03-12 09:31,2026-03-12 09:31
Tristeza,507,2026-03-12 09:31,2026-03-12 09:31
Ira,455,2026-03-12 09:31,2026-03-12 09:31
Neutral,13394,2026-03-12 10:00,2026-03-12 10:00
Miedo,1243,2026-03-12 10:00,2026-03-12 10:00
Sorpresa,856,2026-03-12 10:00,2026-03-12 10:00
Alegría,742,2026-03-12 10:00,2026-03-12 10:00
Tristeza,509,2026-03-12 10:00,2026-03-12 10:00
Ira,457,2026-03-12 10:00,2026-03-12 10:00
Neutral,13441,2026-03-12 10:31,2026-03-12 10:31
Miedo,1250,2026-03-12 10:31,2026-03-12 10:31
Sorpresa,860,2026-03-12 10:31,2026-03-12 10:31
Alegría,742,2026-03-12 10:31,2026-03-12 10:31
Tristeza,516,2026-03-12 10:31,2026-03-12 10:31
Ira,458,2026-03-12 10:31,2026-03-12 10:31
Neutral,13527,2026-03-12 11:01,2026-03-12 11:01
Miedo,1258,2026-03-12 11:01,2026-03-12 11:01
Sorpresa,864,2026-03-12 11:01,2026-03-12 11:01
Alegría,744,2026-03-12 11:01,2026-03-12 11:01
Tristeza,523,2026-03-12 11:01,2026-03-12 11:01
Ira,460,2026-03-12 11:01,2026-03-12 11:01
Neutral,13596,2026-03-12 11:30,2026-03-12 11:30
Miedo,1263,2026-03-12 11:30,2026-03-12 11:30
Sorpresa,868,2026-03-12 11:30,2026-03-12 11:30
Alegría,747,2026-03-12 11:30,2026-03-12 11:30
Tristeza,526,2026-03-12 11:30,2026-03-12 11:30
Ira,467,2026-03-12 11:30,2026-03-12 11:30
Neutral,13677,2026-03-12 12:01,2026-03-12 12:01
Miedo,1269,2026-03-12 12:01,2026-03-12 12:01
Sorpresa,872,2026-03-12 12:01,2026-03-12 12:01
Alegría,748,2026-03-12 12:01,2026-03-12 12:01
Tristeza,528,2026-03-12 12:01,2026-03-12 12:01
Ira,472,2026-03-12 12:01,2026-03-12 12:01
Neutral,13763,2026-03-12 12:31,2026-03-12 12:31
Miedo,1274,2026-03-12 12:31,2026-03-12 12:31
Sorpresa,880,2026-03-12 12:31,2026-03-12 12:31
Alegría,750,2026-03-12 12:31,2026-03-12 12:31
Tristeza,529,2026-03-12 12:31,2026-03-12 12:31
Ira,475,2026-03-12 12:31,2026-03-12 12:31
Neutral,13845,2026-03-12 13:01,2026-03-12 13:01
Miedo,1277,2026-03-12 13:01,2026-03-12 13:01
Sorpresa,884,2026-03-12 13:01,2026-03-12 13:01
Alegría,753,2026-03-12 13:01,2026-03-12 13:01
Tristeza,530,2026-03-12 13:01,2026-03-12 13:01
Ira,480,2026-03-12 13:01,2026-03-12 13:01
Neutral,13938,2026-03-12 13:31,2026-03-12 13:31
Miedo,1280,2026-03-12 13:31,2026-03-12 13:31
Sorpresa,887,2026-03-12 13:31,2026-03-12 13:31
Alegría,756,2026-03-12 13:31,2026-03-12 13:31
Tristeza,538,2026-03-12 13:31,2026-03-12 13:31
Ira,484,2026-03-12 13:31,2026-03-12 13:31
Neutral,14016,2026-03-12 14:01,2026-03-12 14:01
Miedo,1283,2026-03-12 14:01,2026-03-12 14:01
Sorpresa,891,2026-03-12 14:01,2026-03-12 14:01
Alegría,758,2026-03-12 14:01,2026-03-12 14:01
Tristeza,541,2026-03-12 14:01,2026-03-12 14:01
Ira,488,2026-03-12 14:01,2026-03-12 14:01
Neutral,14089,2026-03-12 14:31,2026-03-12 14:31
Miedo,1290,2026-03-12 14:31,2026-03-12 14:31
Sorpresa,902,2026-03-12 14:31,2026-03-12 14:31
Alegría,759,2026-03-12 14:31,2026-03-12 14:31
Tristeza,543,2026-03-12 14:31,2026-03-12 14:31
Ira,491,2026-03-12 14:31,2026-03-12 14:31
Neutral,14140,2026-03-12 15:01,2026-03-12 15:01
Miedo,1299,2026-03-12 15:01,2026-03-12 15:01
Sorpresa,916,2026-03-12 15:01,2026-03-12 15:01
Alegría,761,2026-03-12 15:01,2026-03-12 15:01
Tristeza,544,2026-03-12 15:01,2026-03-12 15:01
Ira,494,2026-03-12 15:01,2026-03-12 15:01
Neutral,14197,2026-03-12 15:31,2026-03-12 15:31
Miedo,1303,2026-03-12 15:31,2026-03-12 15:31
Sorpresa,925,2026-03-12 15:31,2026-03-12 15:31
Alegría,764,2026-03-12 15:31,2026-03-12 15:31
Tristeza,545,2026-03-12 15:31,2026-03-12 15:31
Ira,495,2026-03-12 15:31,2026-03-12 15:31
Neutral,14256,2026-03-12 16:01,2026-03-12 16:01
Miedo,1305,2026-03-12 16:01,2026-03-12 16:01
Sorpresa,932,2026-03-12 16:01,2026-03-12 16:01
Alegría,766,2026-03-12 16:01,2026-03-12 16:01
Tristeza,547,2026-03-12 16:01,2026-03-12 16:01
Ira,497,2026-03-12 16:01,2026-03-12 16:01
Neutral,14329,2026-03-12 16:31,2026-03-12 16:31
Miedo,1310,2026-03-12 16:31,2026-03-12 16:31
Sorpresa,940,2026-03-12 16:31,2026-03-12 16:31
Alegría,772,2026-03-12 16:31,2026-03-12 16:31
Tristeza,551,2026-03-12 16:31,2026-03-12 16:31
Ira,498,2026-03-12 16:31,2026-03-12 16:31
Neutral,14396,2026-03-12 17:01,2026-03-12 17:01
Miedo,1314,2026-03-12 17:01,2026-03-12 17:01
Sorpresa,946,2026-03-12 17:01,2026-03-12 17:01
Alegría,774,2026-03-12 17:01,2026-03-12 17:01
Tristeza,555,2026-03-12 17:01,2026-03-12 17:01
Ira,500,2026-03-12 17:01,2026-03-12 17:01
Neutral,14465,2026-03-12 17:31,2026-03-12 17:31
Miedo,1319,2026-03-12 17:31,2026-03-12 17:31
Sorpresa,954,2026-03-12 17:31,2026-03-12 17:31
Alegría,776,2026-03-12 17:31,2026-03-12 17:31
Tristeza,559,2026-03-12 17:31,2026-03-12 17:31
Ira,501,2026-03-12 17:31,2026-03-12 17:31
Neutral,14521,2026-03-12 18:01,2026-03-12 18:01
Miedo,1325,2026-03-12 18:01,2026-03-12 18:01
Sorpresa,957,2026-03-12 18:01,2026-03-12 18:01
Alegría,779,2026-03-12 18:01,2026-03-12 18:01
Tristeza,561,2026-03-12 18:01,2026-03-12 18:01
Ira,503,2026-03-12 18:01,2026-03-12 18:01
Neutral,14591,2026-03-12 18:31,2026-03-12 18:31
Miedo,1326,2026-03-12 18:31,2026-03-12 18:31
Sorpresa,966,2026-03-12 18:31,2026-03-12 18:31
Alegría,786,2026-03-12 18:31,2026-03-12 18:31
Tristeza,563,2026-03-12 18:31,2026-03-12 18:31
Ira,503,2026-03-12 18:31,2026-03-12 18:31
Neutral,14634,2026-03-12 19:01,2026-03-12 19:01
Miedo,1331,2026-03-12 19:01,2026-03-12 19:01
Sorpresa,970,2026-03-12 19:01,2026-03-12 19:01
Alegría,789,2026-03-12 19:01,2026-03-12 19:01
Tristeza,568,2026-03-12 19:01,2026-03-12 19:01
Ira,504,2026-03-12 19:01,2026-03-12 19:01
Neutral,14696,2026-03-12 19:31,2026-03-12 19:31
Miedo,1337,2026-03-12 19:31,2026-03-12 19:31
Sorpresa,972,2026-03-12 19:31,2026-03-12 19:31
Alegría,791,2026-03-12 19:31,2026-03-12 19:31
Tristeza,569,2026-03-12 19:31,2026-03-12 19:31
Ira,506,2026-03-12 19:31,2026-03-12 19:31
Neutral,14749,2026-03-12 20:01,2026-03-12 20:01
Miedo,1342,2026-03-12 20:01,2026-03-12 20:01
Sorpresa,974,2026-03-12 20:01,2026-03-12 20:01
Alegría,793,2026-03-12 20:01,2026-03-12 20:01
Tristeza,572,2026-03-12 20:01,2026-03-12 20:01
Ira,507,2026-03-12 20:01,2026-03-12 20:01
Neutral,14791,2026-03-12 20:31,2026-03-12 20:31
Miedo,1344,2026-03-12 20:31,2026-03-12 20:31
Sorpresa,977,2026-03-12 20:31,2026-03-12 20:31
Alegría,794,2026-03-12 20:31,2026-03-12 20:31
Tristeza,572,2026-03-12 20:31,2026-03-12 20:31
Ira,508,2026-03-12 20:31,2026-03-12 20:31
Neutral,14841,2026-03-12 21:01,2026-03-12 21:01
Miedo,1349,2026-03-12 21:01,2026-03-12 21:01
Sorpresa,981,2026-03-12 21:01,2026-03-12 21:01
Alegría,797,2026-03-12 21:01,2026-03-12 21:01
Tristeza,574,2026-03-12 21:01,2026-03-12 21:01
Ira,508,2026-03-12 21:01,2026-03-12 21:01
Neutral,14867,2026-03-12 21:31,2026-03-12 21:31
Miedo,1350,2026-03-12 21:31,2026-03-12 21:31
Sorpresa,983,2026-03-12 21:31,2026-03-12 21:31
Alegría,799,2026-03-12 21:31,2026-03-12 21:31
Tristeza,576,2026-03-12 21:31,2026-03-12 21:31
Ira,509,2026-03-12 21:31,2026-03-12 21:31
Neutral,14901,2026-03-12 22:01,2026-03-12 22:01
Miedo,1354,2026-03-12 22:01,2026-03-12 22:01
Sorpresa,985,2026-03-12 22:01,2026-03-12 22:01
Alegría,802,2026-03-12 22:01,2026-03-12 22:01
Tristeza,578,2026-03-12 22:01,2026-03-12 22:01
Ira,513,2026-03-12 22:01,2026-03-12 22:01
Neutral,14938,2026-03-12 22:31,2026-03-12 22:31
Miedo,1354,2026-03-12 22:31,2026-03-12 22:31
Sorpresa,988,2026-03-12 22:31,2026-03-12 22:31
Alegría,806,2026-03-12 22:31,2026-03-12 22:31
Tristeza,579,2026-03-12 22:31,2026-03-12 22:31
Ira,515,2026-03-12 22:31,2026-03-12 22:31
Neutral,14975,2026-03-12 23:01,2026-03-12 23:01
Miedo,1357,2026-03-12 23:01,2026-03-12 23:01
Sorpresa,996,2026-03-12 23:01,2026-03-12 23:01
Alegría,811,2026-03-12 23:01,2026-03-12 23:01
Tristeza,581,2026-03-12 23:01,2026-03-12 23:01
Ira,516,2026-03-12 23:01,2026-03-12 23:01
Neutral,15002,2026-03-12 23:31,2026-03-12 23:31
Miedo,1359,2026-03-12 23:31,2026-03-12 23:31
Sorpresa,999,2026-03-12 23:31,2026-03-12 23:31
Alegría,814,2026-03-12 23:31,2026-03-12 23:31
Tristeza,581,2026-03-12 23:31,2026-03-12 23:31
Ira,516,2026-03-12 23:31,2026-03-12 23:31
Neutral,15042,2026-03-13 00:01,2026-03-13 00:01
Miedo,1368,2026-03-13 00:01,2026-03-13 00:01
Sorpresa,999,2026-03-13 00:01,2026-03-13 00:01
Alegría,818,2026-03-13 00:01,2026-03-13 00:01
Tristeza,581,2026-03-13 00:01,2026-03-13 00:01
Ira,517,2026-03-13 00:01,2026-03-13 00:01
Neutral,15098,2026-03-13 00:31,2026-03-13 00:31
Miedo,1373,2026-03-13 00:31,2026-03-13 00:31
Sorpresa,1000,2026-03-13 00:31,2026-03-13 00:31
Alegría,822,2026-03-13 00:31,2026-03-13 00:31
Tristeza,583,2026-03-13 00:31,2026-03-13 00:31
Ira,517,2026-03-13 00:31,2026-03-13 00:31
Neutral,15123,2026-03-13 01:01,2026-03-13 01:01
Miedo,1376,2026-03-13 01:01,2026-03-13 01:01
Sorpresa,1002,2026-03-13 01:01,2026-03-13 01:01
Alegría,823,2026-03-13 01:01,2026-03-13 01:01
Tristeza,583,2026-03-13 01:01,2026-03-13 01:01
Ira,517,2026-03-13 01:01,2026-03-13 01:01
Neutral,15139,2026-03-13 01:31,2026-03-13 01:31
Miedo,1377,2026-03-13 01:31,2026-03-13 01:31
Sorpresa,1003,2026-03-13 01:31,2026-03-13 01:31
Alegría,825,2026-03-13 01:31,2026-03-13 01:31
Tristeza,584,2026-03-13 01:31,2026-03-13 01:31
Ira,518,2026-03-13 01:31,2026-03-13 01:31
Neutral,15146,2026-03-13 02:01,2026-03-13 02:01
Miedo,1378,2026-03-13 02:01,2026-03-13 02:01
Sorpresa,1003,2026-03-13 02:01,2026-03-13 02:01
Alegría,828,2026-03-13 02:01,2026-03-13 02:01
Tristeza,584,2026-03-13 02:01,2026-03-13 02:01
Ira,519,2026-03-13 02:01,2026-03-13 02:01
Neutral,15155,2026-03-13 02:31,2026-03-13 02:31
Miedo,1381,2026-03-13 02:31,2026-03-13 02:31
Sorpresa,1005,2026-03-13 02:31,2026-03-13 02:31
Alegría,829,2026-03-13 02:31,2026-03-13 02:31
Tristeza,585,2026-03-13 02:31,2026-03-13 02:31
Ira,519,2026-03-13 02:31,2026-03-13 02:31
Neutral,15195,2026-03-13 03:01,2026-03-13 03:01
Miedo,1386,2026-03-13 03:01,2026-03-13 03:01
Sorpresa,1006,2026-03-13 03:01,2026-03-13 03:01
Alegría,834,2026-03-13 03:01,2026-03-13 03:01
Tristeza,586,2026-03-13 03:01,2026-03-13 03:01
Ira,519,2026-03-13 03:01,2026-03-13 03:01
Neutral,15209,2026-03-13 03:31,2026-03-13 03:31
Miedo,1389,2026-03-13 03:31,2026-03-13 03:31
Sorpresa,1008,2026-03-13 03:31,2026-03-13 03:31
Alegría,838,2026-03-13 03:31,2026-03-13 03:31
Tristeza,587,2026-03-13 03:31,2026-03-13 03:31
Ira,520,2026-03-13 03:31,2026-03-13 03:31
Neutral,15211,2026-03-13 04:01,2026-03-13 04:01
Miedo,1391,2026-03-13 04:01,2026-03-13 04:01
Sorpresa,1009,2026-03-13 04:01,2026-03-13 04:01
Alegría,838,2026-03-13 04:01,2026-03-13 04:01
Tristeza,587,2026-03-13 04:01,2026-03-13 04:01
Ira,520,2026-03-13 04:01,2026-03-13 04:01
Neutral,15220,2026-03-13 04:31,2026-03-13 04:31
Miedo,1394,2026-03-13 04:31,2026-03-13 04:31
Sorpresa,1009,2026-03-13 04:31,2026-03-13 04:31
Alegría,838,2026-03-13 04:31,2026-03-13 04:31
Tristeza,588,2026-03-13 04:31,2026-03-13 04:31
Ira,520,2026-03-13 04:31,2026-03-13 04:31
Neutral,15222,2026-03-13 05:01,2026-03-13 05:01
Miedo,1394,2026-03-13 05:01,2026-03-13 05:01
Sorpresa,1009,2026-03-13 05:01,2026-03-13 05:01
Alegría,839,2026-03-13 05:01,2026-03-13 05:01
Tristeza,589,2026-03-13 05:01,2026-03-13 05:01
Ira,520,2026-03-13 05:01,2026-03-13 05:01
Neutral,15323,2026-03-13 05:31,2026-03-13 05:31
Miedo,1398,2026-03-13 05:31,2026-03-13 05:31
Sorpresa,1015,2026-03-13 05:31,2026-03-13 05:31
Alegría,846,2026-03-13 05:31,2026-03-13 05:31
Tristeza,591,2026-03-13 05:31,2026-03-13 05:31
Ira,524,2026-03-13 05:31,2026-03-13 05:31
Neutral,15410,2026-03-13 06:01,2026-03-13 06:01
Miedo,1407,2026-03-13 06:01,2026-03-13 06:01
Sorpresa,1020,2026-03-13 06:01,2026-03-13 06:01
Alegría,853,2026-03-13 06:01,2026-03-13 06:01
Tristeza,600,2026-03-13 06:01,2026-03-13 06:01
Ira,525,2026-03-13 06:01,2026-03-13 06:01
Neutral,15501,2026-03-13 06:31,2026-03-13 06:31
Miedo,1412,2026-03-13 06:31,2026-03-13 06:31
Sorpresa,1026,2026-03-13 06:31,2026-03-13 06:31
Alegría,859,2026-03-13 06:31,2026-03-13 06:31
Tristeza,603,2026-03-13 06:31,2026-03-13 06:31
Ira,528,2026-03-13 06:31,2026-03-13 06:31
Neutral,15554,2026-03-13 07:01,2026-03-13 07:01
Miedo,1417,2026-03-13 07:01,2026-03-13 07:01
Sorpresa,1028,2026-03-13 07:01,2026-03-13 07:01
Alegría,861,2026-03-13 07:01,2026-03-13 07:01
Tristeza,605,2026-03-13 07:01,2026-03-13 07:01
Ira,528,2026-03-13 07:01,2026-03-13 07:01
Neutral,15602,2026-03-13 07:31,2026-03-13 07:31
Miedo,1420,2026-03-13 07:31,2026-03-13 07:31
Sorpresa,1029,2026-03-13 07:31,2026-03-13 07:31
Alegría,863,2026-03-13 07:31,2026-03-13 07:31
Tristeza,606,2026-03-13 07:31,2026-03-13 07:31
Ira,529,2026-03-13 07:31,2026-03-13 07:31
Neutral,15687,2026-03-13 08:01,2026-03-13 08:01
Miedo,1426,2026-03-13 08:01,2026-03-13 08:01
Sorpresa,1035,2026-03-13 08:01,2026-03-13 08:01
Alegría,871,2026-03-13 08:01,2026-03-13 08:01
Tristeza,608,2026-03-13 08:01,2026-03-13 08:01
Ira,529,2026-03-13 08:01,2026-03-13 08:01
Neutral,15751,2026-03-13 08:31,2026-03-13 08:31
Miedo,1432,2026-03-13 08:31,2026-03-13 08:31
Sorpresa,1039,2026-03-13 08:31,2026-03-13 08:31
Alegría,874,2026-03-13 08:31,2026-03-13 08:31
Tristeza,613,2026-03-13 08:31,2026-03-13 08:31
Ira,532,2026-03-13 08:31,2026-03-13 08:31
