source,count,alignment,alignment_score,last_update,cycle
google_news_es,222,Pro-Gobierno,0.06,2026-03-07 15:01,2026-03-07 15:01
google_news_politica,177,Pro-Gobierno,0.25,2026-03-07 15:01,2026-03-07 15:01
eldiario,173,Contra-Gobierno,-0.14,2026-03-07 15:01,2026-03-07 15:01
levante_emv,146,Pro-Gobierno,0.14,2026-03-07 15:01,2026-03-07 15:01
elcorreo,125,Pro-Gobierno,0.05,2026-03-07 15:01,2026-03-07 15:01
expansion,117,Pro-Gobierno,0.06,2026-03-07 15:01,2026-03-07 15:01
infolibre,92,Pro-Gobierno,0.11,2026-03-07 15:01,2026-03-07 15:01
huffington_es,89,Pro-Gobierno,0.14,2026-03-07 15:01,2026-03-07 15:01
cinco_dias,69,Pro-Gobierno,0.04,2026-03-07 15:01,2026-03-07 15:01
elmundo,69,Pro-Gobierno,0.1,2026-03-07 15:01,2026-03-07 15:01
elespanol,69,Pro-Gobierno,0.22,2026-03-07 15:01,2026-03-07 15:01
france24_es,65,Contra-Gobierno,-0.05,2026-03-07 15:01,2026-03-07 15:01
bbc_mundo,61,Pro-Gobierno,0.06,2026-03-07 15:01,2026-03-07 15:01
elmundo_espana,58,Contra-Gobierno,-0.19,2026-03-07 15:01,2026-03-07 15:01
maldita,50,Neutral,0.0,2026-03-07 15:01,2026-03-07 15:01
elconfidencial,43,Contra-Gobierno,-0.26,2026-03-07 15:01,2026-03-07 15:01
elmundo_internacional,40,Neutral,0.0,2026-03-07 15:01,2026-03-07 15:01
europapress,28,Contra-Gobierno,-0.25,2026-03-07 15:01,2026-03-07 15:01
elpais_internacional,26,Neutral,0.0,2026-03-07 15:01,2026-03-07 15:01
vozpopuli,25,Neutral,0.0,2026-03-07 15:01,2026-03-07 15:01
newtral,13,Pro-Gobierno,0.09,2026-03-07 15:01,2026-03-07 15:01
abc,1,Neutral,0.0,2026-03-07 15:01,2026-03-07 15:01
heraldo_aragon,400,Contra-Gobierno,-0.09,2026-03-07 15:31,2026-03-07 15:31
20minutos,342,Contra-Gobierno,-0.07,2026-03-07 15:31,2026-03-07 15:31
lavanguardia,313,Contra-Gobierno,-0.07,2026-03-07 15:31,2026-03-07 15:31
elpais,251,Contra-Gobierno,-0.09,2026-03-07 15:31,2026-03-07 15:31
okdiario,239,Pro-Gobierno,0.09,2026-03-07 15:31,2026-03-07 15:31
google_news_es,228,Pro-Gobierno,0.06,2026-03-07 15:31,2026-03-07 15:31
google_news_politica,178,Pro-Gobierno,0.25,2026-03-07 15:31,2026-03-07 15:31
eldiario,174,Contra-Gobierno,-0.14,2026-03-07 15:31,2026-03-07 15:31
levante_emv,147,Pro-Gobierno,0.14,2026-03-07 15:31,2026-03-07 15:31
elcorreo,128,Pro-Gobierno,0.05,2026-03-07 15:31,2026-03-07 15:31
expansion,117,Pro-Gobierno,0.06,2026-03-07 15:31,2026-03-07 15:31
infolibre,93,Pro-Gobierno,0.11,2026-03-07 15:31,2026-03-07 15:31
huffington_es,91,Pro-Gobierno,0.14,2026-03-07 15:31,2026-03-07 15:31
cinco_dias,69,Pro-Gobierno,0.04,2026-03-07 15:31,2026-03-07 15:31
elmundo,69,Pro-Gobierno,0.1,2026-03-07 15:31,2026-03-07 15:31
elespanol,69,Pro-Gobierno,0.22,2026-03-07 15:31,2026-03-07 15:31
france24_es,66,Contra-Gobierno,-0.05,2026-03-07 15:31,2026-03-07 15:31
bbc_mundo,63,Pro-Gobierno,0.06,2026-03-07 15:31,2026-03-07 15:31
elmundo_espana,58,Contra-Gobierno,-0.19,2026-03-07 15:31,2026-03-07 15:31
maldita,50,Neutral,0.0,2026-03-07 15:31,2026-03-07 15:31
elconfidencial,43,Contra-Gobierno,-0.26,2026-03-07 15:31,2026-03-07 15:31
elmundo_internacional,40,Neutral,0.0,2026-03-07 15:31,2026-03-07 15:31
europapress,29,Contra-Gobierno,-0.25,2026-03-07 15:31,2026-03-07 15:31
elpais_internacional,26,Neutral,0.0,2026-03-07 15:31,2026-03-07 15:31
vozpopuli,25,Neutral,0.0,2026-03-07 15:31,2026-03-07 15:31
newtral,13,Pro-Gobierno,0.09,2026-03-07 15:31,2026-03-07 15:31
abc,1,Neutral,0.0,2026-03-07 15:31,2026-03-07 15:31
heraldo_aragon,410,Contra-Gobierno,-0.09,2026-03-07 16:01,2026-03-07 16:01
20minutos,346,Contra-Gobierno,-0.07,2026-03-07 16:01,2026-03-07 16:01
lavanguardia,314,Contra-Gobierno,-0.07,2026-03-07 16:01,2026-03-07 16:01
elpais,251,Contra-Gobierno,-0.09,2026-03-07 16:01,2026-03-07 16:01
okdiario,241,Pro-Gobierno,0.09,2026-03-07 16:01,2026-03-07 16:01
google_news_es,235,Pro-Gobierno,0.06,2026-03-07 16:01,2026-03-07 16:01
google_news_politica,179,Pro-Gobierno,0.25,2026-03-07 16:01,2026-03-07 16:01
eldiario,176,Contra-Gobierno,-0.13,2026-03-07 16:01,2026-03-07 16:01
levante_emv,150,Pro-Gobierno,0.13,2026-03-07 16:01,2026-03-07 16:01
elcorreo,131,Pro-Gobierno,0.05,2026-03-07 16:01,2026-03-07 16:01
expansion,117,Pro-Gobierno,0.06,2026-03-07 16:01,2026-03-07 16:01
infolibre,93,Pro-Gobierno,0.11,2026-03-07 16:01,2026-03-07 16:01
huffington_es,92,Pro-Gobierno,0.14,2026-03-07 16:01,2026-03-07 16:01
elespanol,70,Pro-Gobierno,0.23,2026-03-07 16:01,2026-03-07 16:01
elmundo,70,Pro-Gobierno,0.1,2026-03-07 16:01,2026-03-07 16:01
cinco_dias,69,Pro-Gobierno,0.04,2026-03-07 16:01,2026-03-07 16:01
france24_es,68,Contra-Gobierno,-0.05,2026-03-07 16:01,2026-03-07 16:01
bbc_mundo,64,Pro-Gobierno,0.06,2026-03-07 16:01,2026-03-07 16:01
elmundo_espana,58,Contra-Gobierno,-0.19,2026-03-07 16:01,2026-03-07 16:01
maldita,50,Neutral,0.0,2026-03-07 16:01,2026-03-07 16:01
elconfidencial,43,Contra-Gobierno,-0.26,2026-03-07 16:01,2026-03-07 16:01
elmundo_internacional,40,Neutral,0.0,2026-03-07 16:01,2026-03-07 16:01
europapress,29,Contra-Gobierno,-0.25,2026-03-07 16:01,2026-03-07 16:01
elpais_internacional,26,Neutral,0.0,2026-03-07 16:01,2026-03-07 16:01
vozpopuli,25,Neutral,0.0,2026-03-07 16:01,2026-03-07 16:01
newtral,13,Pro-Gobierno,0.09,2026-03-07 16:01,2026-03-07 16:01
abc,1,Neutral,0.0,2026-03-07 16:01,2026-03-07 16:01
